Говорю грамотно: для детей от 4-х лет,978-5-04-106385-6,56,210x280," Пособие является авторским курсом Елены Молчановой по запуску и развитию речи малышей, нашедшим немало поклонников в сети Инстаграм (155 000 подписчиков). Основная цель пособия — сделать речь малыша более связной, грамматически правильной, расширить его словарный запас. Весёлые игровые упражнения помогут ребёнку научиться использовать в разговоре более сложные формы слов; правильно согласовывать существительные и местоимения с прилагательными и глаголами; не путать предлоги; украшать свои истории подробностями и деталями, а также интересно и с пользой провести свободное время. Книга большого формата, с крупными цветными иллюстрациями предназначена для совместной работы взрослого и ребёнка с целью развития речи малыша в процессе игры. "Годовой курс развивающих занятий: для детей 2-3 лет,978-5-04-104246-2,304,210x280," Книга включает в себя полный годовой курс занятий для детей 2-3 лет по основным направлениям развития: мышление, моторика, внимание, память, логика, речь, воображение, первичное знакомство с образом буквы и цифры, а также усидчивость и аккуратность. Её основная цель — развить у двухлетнего малыша, познавательные способности и расширить его кругозор. Комплексный подход, используемый в пособии, сможет обеспечить гармоничное развитие ребенка во всех направлениях. Не стоит покупать множество различный пособий, всё что необходимо есть в этой книге! Задания, расположенные по мере усложнения и представлены в игровой форме. Большое количество увлекательных упражнений поможет организовать интересный и полезный досуг малыша. Адресовано родителям малышей 2-3 лет, воспитателям и педагогам и может использоваться, как для занятий дома, так и в ДОУ. "Годовой курс развивающих занятий: для детей 3-4 лет,978-5-04-104251-6,296,210x280," Книга включает в себя полный годовой курс развивающих занятий для детей 3-4 лет по основным направлениям дошкольного образования: грамота, математика, подготовка руки к письму, знакомство с окружающим миром. Её основная цель — развить у трёхлетнего ребёнка интеллект, познавательные способности, расширить его кругозор. Не стоит покупать множество различный пособий, всё что необходимо есть в этой книге! Задания, расположенные по мере усложнения, представлены в игровой форме. Большое количество увлекательных упражнений поможет организовать интересный и полезный досуг малыша. Адресовано родителям детей 3-4 лет, воспитателям и педагогам центров детского развития и может использоваться, как для занятий дома, так и в ДОУ. "Денискины рассказы (ил. В. Канивца),978-5-699-71922-8,136,162x210," Смешные рассказы, от которых сразу становится легче на душе, пронизаны тем особенным светлым чувством .которое встречается только в лучших детских книгах. Воспитывают у детей чувство юмора и доброту. Красочно проиллюстрированы Владимиром Канивцом. "Живая шляпа (ил. И. Семенова),978-5-699-88784-2,120,162x210," Рассказы выдающегося мастера детской литературы Николая Носова, ставшие классикой, - в красивом, ярко иллюстрированном издании. В сборник вошли 11 рассказов: ""Замазка"", ""Милиционер"", ""Мишкина каша"", ""Живая шляпа"", ""На горке"", ""И я помогаю"" и другие. Золотой фонд детской литературы "Каштанка,978-5-04-090179-1,64,138x212," Рассказ А.П.Чехова о судьбе собаки, которой довелось потеряться, стать цирковой артисткой и вновь обрести хозяина. ""Кляксотерапия. Развивающая тетрадь от ""ленивой мамы"". 5+",978-5-04-094339-5,48,210x280," ﻿Дорогие родители! Эту развивающую тетрадь разработала педагог, психолог и автор бестселлера ""Самостоятельный ребёнок, или Как стать ""ленивой мамой"""" Анна Быкова. Еще в детстве она полюбила одну игру: закапать краской лист бумаги, а потом вертеть его, придумывать, на что это похоже, дорисовывая кляксы до красивой картинки. Таким образом получается замечательная коррекция страха ошибки. Любые ляпы можно дорисовать, переделать, использовать для нового рисунка. "Мастер и Маргарита,978-5-699-78967-2,640,125x200," Томик Михаила Булгакова, стоящий на книжной полке, свидетельствует о хорошем вкусе читателя. Не случайно написанное этим автором без потерь пережило смерть советской литературы и сегодня читается как продолжение золотого фонда русской классики XIX века. В эту книгу вошли самый известный и по праву признанный лучшим произведением писателя роман ""Мастер и Маргарита"", а также одно из самых загадочных произведений Михаила Булгакова ""Театральный роман"" (авторское название - ""Записки покойника""), сюжет которого во многом основан на конфликте писателя с главным режиссером Художественного театра К. С. Станиславским во время постановки пьесы ""Кабала святош"" во МХАТе. Книгу открывает предисловие известного булгаковеда М.О. Чудаковой, занимавшуюся реконструкцией многих глав романа ""Мастер и Маргарита"". "Морской волк,978-5-04-099427-4,136,210x280," Молодой писатель Хэмфри Ван Вейден чудом выжил после кораблекрушения. Его подобрало китобойное судно с мрачным названием ""Призрак"". Однако и на борту корабля за жизнь придется бороться. Со стихией. С командой. С капитаном. С собственной слабостью. Хэмфри останется только оно: либо погибнуть, либо стать настоящим морским волком. Классический сюжет романа Джека Лондона оживает на страницах графической адаптации, а иллюстрации Риффа Реб'са рассказывают историю, полную ярких деталей и красочных образов. "Наполеонов обоз. Книга 1: Рябиновый клин,978-5-04-098081-9,448,125x200," Новый долгожданный роман Дины Рубиной ""Наполеонов обоз"" состоит из 3-х книг. Первая - ""Рябиновый клин"" - завязка саги. На наших глазах зарождается великая любовь, подобная любви Орфея и Эвридики, только разлученных не смертью, а жизнью. И, как всегда, у писателя: множество тем, энциклопедизм в изображении жизни, глубина проблематики, невероятная - завораживающая - красота стиля. Новый роман Дины Рубиной - колоссальное событие в литературе и в жизни. Все свойства абсолютного бестселлера!!!   Об авторе:  Дина Рубина — признанный мастер, живой классик современной литературы, популярный прозаик, книги которого пользуются успехом не только у читателей, но и у профессионального сообщества. Произведения Рубиной были удостоены многих престижных литературных премий и наград.   «Главное в этой книге – любовь. Такая, какая выпадает не каждой паре, снести которую не каждому дано. Аристарх и Надежда встречаются в детстве, вырастают в этой огромной любви, …пока не сталкиваются с предательством, сломавшем их жизни, перевернувшем все намерения и планы. Жизнь вышвырнула каждого за пределы круга любви, чтобы спустя двадцать пять лет, полностью изменившихся, вернуть друг другу».   Дина Рубина  Интервью с Дииной Рубиной: www.parafraz.org: Дина Рубина: «Где вы видели смиренного творца?» iz.ru: «Я написала чертову пропасть писем тюремному доктору» expert.ru: Благословенное проклятие Дины Рубиной  "Наполеонов обоз. Книга 2: Белые лошади,978-5-04-099553-0,480,125x200,"    Книга Д.Рубиной «Белые лошади» – второй том трилогии «Наполеонов обоз». Если «Рябиновый клин» – первая книга цикла – представляла собой завязку действия, из которой мы узнали о зарождении любви двух героев – Аристарха и Надежды, современных Орфее и Эвридике, то «Белые лошади» – кульминация в развитии их отношений. Как это часто бывает, на долю любящих, особенно если чувство их сильное, яркое, такое, какое встречается у редких людей, выпадают сильнейшие потрясения. Судьба буквально расшвыривает в разные стороны двух влюблённых. Каждый из них теперь идет своим отдельным путем, оставаясь навсегда глубоко одиноким, раненым душевно.   По ходу романа продолжает приоткрываться давняя история предка Стаха Бугрова – Аристарха Бугеро, офицера Наполеоновской армии, прожившего в России свою трагическую и таинственную жизнь. И парадоксальным образом оказывается, что история эта вовсе не завершилась полтораста лет назад.   Об авторе: Дина Рубина — признанный мастер, живой классик современной литературы, популярный прозаик, книги которого пользуются успехом не только у читателей, но и у профессионального сообщества. Произведения Рубиной были удостоены многих престижных литературных премий и наград.  Интервью с Дииной Рубиной: www.parafraz.org: Дина Рубина: «Где вы видели смиренного творца?» iz.ru: «Я написала чертову пропасть писем тюремному доктору» expert.ru: Благословенное проклятие Дины Рубиной  "Наполеонов обоз. Книга 3: Ангельский рожок,978-5-04-106025-1,480,125x200," Жизни Надежды и Аристарха наконец-то страстно и мгновенно срослись в единое целое, запылали огненным швом – словно и не было двадцатипятилетней горькой – шекспировской – разлуки, будто не имелась за спиной у каждого огромная ноша тяжкого и порою страшного опыта. Нет, была, конечно: Надежда в лихие девяностые пыталась строить свой издательский бизнес, Аристарх сам себя заточил на докторскую службу в израильскую тюрьму. Орфей и Эвридика встретились, чтобы… вновь разлучиться: давняя семейная история, связанная с наследством наполеоновского офицера Ариcтарха Бугеро, обернулась поистине монте-кристовской – трагической – развязкой. Интервью с Дииной Рубиной:   parafraz.org: Дина Рубина: «Где вы видели смиренного творца?» iz.ru: « Я написала чертову пропасть писем тюремному доктору» expert.ru: Благословенное проклятие Дины Рубиной 7days.ru:  Дина Рубина: «Единственное, что меня интересует в литературе — это человеческое сердце» "Ожерелье королевы,978-5-699-76929-2,704,125x200," ﻿""Ожерелье королевы"" – роман о самой скандальной придворной истории XVIII века. Королева влюбляется, кардинала обманывают, графиня присваивает бриллианты, а Калиостро предсказывает будущее – закрученный сюжет от мастера историко-приключенческого жанра А. Дюма. "Орден Желтого Дятла,978-5-699-95766-8,296,165x219," Знаменитый бразильский писатель и переводчик Монтейру Лобату (1882-1948) придумал сказочные приключения девочки Лусии по прозвищу Носишка и её говорящей тряпичной куклы Эмилии. Каждый день Носишка и Эмилия попадают в истории со своими странными и необычными друзьями, каких, наверное, нет ни у кого на свете! В этой книге собраны самые интересные сказки из нескольких книг цикла ""Орден Жёлтого Дятла"". А причём тут Жёлтый Дятел, и какой у него орден? Ищите ответы на эти вопросы на страницах книги, которую очень любят уже несколько поколений детей и их родителей. "От звукоподражания к словам: для детей от 2-х лет,978-5-04-106383-2,56,210x280," Пособие является авторским курсом Елены Молчановой по запуску и развитию речи малышей, нашедшим немало поклонников в сети инстаграмм (155 000 подписчиков). Основная задача книги — помочь малышу быстрее заговорить, улучшить его речь, развить пассивный и активный словарь. Занимательные игровые упражнения помогут закрепить полученный результат и приобрести новые умения. Выполняя весёлые игровые задания, малыш сможет развивать слуховое внимание — важнейший инструмент для знакомства с окружающим миром, плавно заменит звукоподражания на полноценные слова и даже начнёт вводить в свою речь глаголы, чтобы с их помощью составлять фразы. Книга большого формата, с крупными цветными иллюстрациями предназначена для с совместной работы взрослого и ребёнка с целью запуска и развитию речи малыша в процессе игры. "От слова к фразе: для детей от 3-х лет,978-5-04-106384-9,56,210x280," Пособие является авторским курсом Елены Молчановой по запуску и развитию речи малышей, нашедшим немало поклонников в сети инстаграм (155 000 подписчиков). Основная цель пособия — научить малыша строить фразы, сделать его речь более связной и грамматически правильной, расширить словарный запас и развить речь. Во время занятий вы с ребёнком будете работать над развитием слухового внимания, что позволит малышу дополнить произносимые слова недостающими слогами и начать говорить правильно; заниматься артикуляционной гимнастикой, выполнять дыхательные упражнения и соединять существительные с глаголами в предложения. Весёлые игровые упражнения помогут узнать много интересного, а также хорошо и с пользой провести свободное время. Книга большого формата, с крупными цветными иллюстрациями предназначена для совместной работы взрослого и ребёнка с целью развития речи малыша в процессе игры. "Отговорила роща золотая... Стихи русских поэтов об осени (ил. В. Канивца),978-5-04-089064-4,80,138x212," В книгу собраны более 30 стихотворений об осени. Здесь вы найдете произведения А. Пушкина, Н.Грекова, П.Вяземского, А.Майкова, С.Есенина , А.Фета, И. Бунина и других русских поэтов "Питомцы зоопарка,978-5-699-28116-9,400,125x200," Вся жизнь писателя- анималиста Веры Чаплиной была тесно связана с зоопарком. В этой книге она рассказала самые интересные и истории о своих питомцах-- а срели них были и львы, и крокодилы, и слоны, и обезьянки. Книга проиллюстрирована старыми фотографиями, на которых можно увидеть еще довоенный Московский зоопарк, всех питомцев Веры Васильевны, бытовые сцены. Эта книга полна свидетельств истории и науки, она учит не только доброму и внимательному отношению к окружающим, но и рассказывает о жизни зоопарка, одного из культурных и просветительских центров для детей и взрослых. "Приключения Ёженьки и других нарисованных человечков (ил. Н. Гольц),978-5-699-90565-2,80,165x219," Нарисованная волшебными карандашами девочка Ёженька ожила. Ей пришлось непросто — сражаться с людоедами, спасаться от чудовища, убегать от вулкана. Хорошо, что на помощь ей приходит Добрый Художник. Сказка о Ёженьке и других нарисованных человечках учит добру и настоящей дружбе, против которых бессильно даже самое злое волшебство. Книга иллюстрирована великолепной художницей Никой Гольц. "Путешествие Голубой Стрелы (ил. И. Панкова),978-5-699-79572-7,224,162x210," Удивительная, волшебная и любимая и взрослыми, и детьми сказка. Однажды случилось настоящее чудо – игрушки сбежали из магазина, чтобы отправиться к мальчику, оставшемуся без подарка. Иллюстрации Игоря Панкова, современные и волшебные одновременно "Синдбад-мореход и семь его путешествий (ил. Л. Марайя),978-5-699-92589-6,64,165x219Читаю слова и предложения: для детей 5-6 лет,978-5-699-62405-8,120,203x280," Данное пособие подготовлено для детей, которые уже знают буквы. Основные задачи издания: усовершенствовать навыки и технику чтения; закрепить знания о гласных и согласных звуках и буквах; познакомить со слогом как частью слова и с предложением как синтаксической единицей русского языка; закрепить навыки письма печатными буквами. Предлагаемые упражнения способствуют развитию внимания, памяти, мышления, связной речи, обогащают словарный запас ребенка. Пособие предназначено воспитателям дошкольных образовательных учреждений, гувернерам и родителям для домашних занятий с детьми по подготовке к школе. ""Школьники ""ленивой мамы""",978-5-04-095047-8,288,138x200," Вот и настал сезон родительских собраний. Уже в садике нам сообщают, что сейчас самое важное — это подготовка к школе, а в школе самое важное — это подготовка к ЕГЭ. И не важно, сколько еще лет ждать этого момента. Про ЕГЭ говорит даже завуч начальной школы на собрании для родителей будущих первоклассников. Как будто за восемнадцать лет жизни ничего более важного быть не может. Как будто все детство — это период, когда нужно готовиться к экзаменам. Книга педагога, психолога и автора серии книг-бестселлеров ""Ленивая мама"" Анны Быковой о том, как пережить ""школьные годы чудесные"". Без неврозов, без насилия, без комплекса родительской неполноценности и без необходимости пить валерьянку.О чем бы ни писала Анна Быкова, ее слова всегда вызывают доверие. Поэтому «школьные» советы и размышления педагога, психолога и автора серии бестселлеров ""Ленивая мама"", это то, что необходимо родителям. Как правильно выбрать школу, в чем и когда нужно помочь ребенку, как не обмануть своих ожиданий – только часть вопросов, затронутых в книге, которая поможет вам подготовить ребенка к новой ступени в жизни, и сделать так, чтобы он все этапы взросления были пройдены легко и без серьезных проблем  Из этой книги вы узнаете: Как понять, готов ли ребенок к школе; Как относиться к оценкам; Как без напряга и стрессов делать уроки; Как поступать в ситуации школьной травли; Как  противостоять учителю, если он нарушает границы личности ребенка; "
Зверобой,978-5-699-72718-6,672,125x200," Роман ""Зверобой"" - первая книга серии замечательного американского писателя Фенимора Купера, посвященной приключениям охотника Натаниэля Бумпо по прозвищу Зверобой. Среди героев романа индеец из племени могикан Чингачгук. Действие романа происходит в сороковые годы XVIII века. "
"Кыш, Двапортфеля и целая неделя. Кыш и я в Крыму (ил. Г. Валька)",978-5-699-85882-8,352,165x219," Повесть про приключения школьника по прозвищу Двапортфеля и его верного друга щенка Кыша, написанная в 1970 г., имела такой успех, что по ней был снят фильм. В этот сборник вошло также и продолжение известной истории – о приключениях друзей в Крыму. Обе повести читаются легко и увлекательно, а затрагиваемые темы - об ответственности за животных, о дружбе, честности и справедливости - всегда будут актуальны. Автор – известный русский писатель и поэт Юз Алешковский. Удивительно точные и веселые иллюстрации создал легендарный Генрих Вальк. "
Лесные домишки,978-5-04-091694-8,72,138x212, Рассказы писателя и натуралиста Виталия Бианки о жизни птиц и зверей в лесу. 
Любовь к жизни,978-5-699-38070-1,576,125x200," В сборник Джека Лондона вошли его повести ""Белый клык"", ""Зов предков"" и серия рассказов. Суровые северные просторы, судьбы людей и животных, постоянная борьба, жизнь и смерть переплетены в книгах Лондона, как и в реальной жизни. Переводы Н.Дарузес, Н. Галь М.Лорие и других. "
Маленькая Баба-Яга. Маленький Водяной. Маленькое Привидение (ил. В. Родионова),978-5-04-097608-9,256,162x210," Сказки о маленьких волшебных существах в одном сборнике: ""Маленькая Баба-Яга"", ""Маленький Водяной"" и ""Маленькое Привидение""— одни из самых известных сказок немецкого детского писателя Отфрида Пройслера, переведенные на 32 языка .Отфрид Пройслер принадлежит к числу самых известных детских писателей. Читатели знают его по книгам ""Разбойник Хотценплотц"",""Крабат"", сказкам о гноме Хёрбе, ""Маленькая Баба-Яга"", ""Маленький Водяной"" и ""Маленькое Привидение"".   Маленькая Баба-Яга – совсем не злая ведьма! Она, по сути, маленький ребёнок, который может шалить, наказывать обидчиков и не слушаться взрослых. По этой сказке выпускались мультфильмы и детские спектакли. Маленькое Привидение— любит шалить, выдумывать новые проказы и устраивать весёлый кавардак. А подружиться с ним – так увлекательно и весело!  А Маленький Водяной— мальчишка в красном колпачке из домика под водой живет среди своей родни и рыб. С ними всегда что-то случается.  Забавные иллюстрации современного художника-иллюстратора Валентина Родионова гармонично дополняют сказочный сборник. Перевод Юрия Коринца. 5 причин купить книгу: 1. Отфрид Пройслер принадлежит к числу самых известных детских писателей.  2. Его сказки предены на 32 языка мира и изданы общим тиражом более 55 миллионов экземпляров.  3. Сказки о ""маленьких"" существах - одни из самых успешных и продаваемых сказок Пройслера, во многом благодаря тому, что по их мотивам были созданы мультипликационные и художественные фильмы.  4. Иллюстрации современного художника Валентина Родионова находят особенный отклик у маленьких детей - простые и детальные, смешные и милые, красочные и динамичные, похожие на мультфильм. Эти рисунки можно увидеть только в книгах #эксмодетство.  5. Все три известные сказки, которые любят дети во всем мире, в одном сборнике. "
Облака. Стихи русских поэтов о лете (ил. В. Канивца),978-5-04-088537-4,64,138x212," Сборник поэзии объединяет летняя тема в стихах известнейших поэтов-- А.Пушкина, А.Фета, Ф.Тютчева, С.Есенина, И.Сурикова, А.Плещеева. Это стихи о природе, которые пригодятся в школе и принесут минуты радости всем, кто их читает. "
Ребятам о зверятах (ил. С. Адалян),978-5-04-100482-8,80,197x240," Небольшие сказочные истории Леонида Яхнин о зверятах хорошо читать, рассматривая милые и смешные картинки. Прекрасно подходит для детей, начинающих читать. простые и поучительные сюжеты, которткие предложения, все слова с ударениями и крупный шрифт. 13 историй о поросёнке, белочке, бегемотике, цыплёнке, барашке, тигрёнке и других малышах. "
Серая Шейка,978-5-04-088822-1,72,138x212, Грустная и добрая сказка о природе. Маленькая уточка не смогла улететь вместе со своей стаей на юг из-за поврежденного крыла и осталась зимовать на реке. 
Сказки о Ёжике и Кролике (ил. К. Ридделла),978-5-699-68582-0,112,197x240, Детская сказка Пола Стюарта о двух друзьях— Ёжике и Кролике из волшебного леса. Маленькие и простые рассказы об их приключениях учат доброте. Превосходные иллюстрации Криса Ридделла. Книга подходит для самостоятельного чтения дошкольников. 
Сказки по телефону (ил. В. Канивца),978-5-04-104355-1,288,162x210," ﻿Джанни Родари — итальянский сказочник, известный и любимый детьми и взрослыми во всём мире, особенно в России. Герои сказок Родари — такие как Чиполлино, Джельсомино — друзья многих поколений читателей. В ""Сказках по телефону"" собраны маленькие сказки и занимательные истории. Например, про Рассеянного мальчика, который растерял всё на свете, заглядевшись по сторонам, или про девочку Алису, с которой всегда что-нибудь случалось, или про Дворец из мороженого, или про синьора Капризулли... Перевод Ирины Константиновой, иллюстрации Владимира Канивца. "
Техника (с окошками),978-5-04-104667-5,12,245x245," Эта книга наверняка станет одной из самых любимых у вашего малыша, ведь она нарисована всемирно известным итальянским художником Тони Вульфом, создавшим сотни замечательных иллюстраций для детских изданий. Каждый разворот книги представляет собой великолепную большую иллюстрацию с множеством весёлых персонажей, с обилием забавных мелочей и открывающихся окошек. А под каждым из 100 окошек малыша ожидает сюрприз - самая интересная информация и самая забавная иллюстрация! "
Четыре желания: рассказы,978-5-04-100354-8,80,138x212," В сборник вошли рассказы выдающегося русского педагога и писателя Константина Дмитриевича Ушинского ""Четыре желания"", ""Проказы старухи зимы"", ""Гадюка"", ""Дети в роще"" и другие. "
Чижик-Пыжик,978-5-04-090423-5,80,138x212," Добрые и честные, справедливые и мудрые сказки и истории послужат для маленького читателя своеобразным нравственным компасом. Евгений Пермяк – автор многочисленных книг и сказок для детей, написанных в лучших традициях русской классической литературы. Его необыкновенные истории будут интересны не только маленьким читателям, но и родителям малышей! "
Стихи русских поэтов о животных (ил. В. Канивца),978-5-04-092951-1,64,138x212," В красочно иллюстрированнный сборник поэзии вошли стихотворения русских поэтов: А.Пушкина, А.Фета, А.Блока, С.Есенина и других. "
